Ingredients_Allergy_ID,Ingredients_Code,Allergy_Code,Product_Check
4860,I02707,A09,0
4861,I02708,,0
4865,I02711,,0
4866,I02712,,0
4869,I02715,,0
4871,I02717,,0
4872,I02718,A16,0
4877,I02720,,0
4878,I02721,,0
4879,I02722,,0
4880,I02723,,0
4882,I02725,,0
4883,I02726,,0
4884,I02727,,0
4885,I02728,,0
4886,I02729,A02,0
4890,I02733,,0
4894,I02737,,0
4895,I02738,C39,0
4896,I02739,,0
4897,I02740,,0
4902,I02744,,0
4903,I02745,,0
4904,I02746,,0
4905,I02747,,0
4906,I02748,,0
4907,I02749,,0
4909,I02751,,0
4910,I02752,,0
4911,I02753,,0
4914,I02756,,0
4915,I02757,,0
4916,I02758,,0
4917,I02759,,0
4919,I02761,A14,0
4921,I02763,,0
4922,I02764,,0
4923,I02765,,0
4924,I02766,A05,0
4930,I02769,,0
4932,I02771,A06,0
4933,I02772,,0
4934,I02773,,0
4935,I02774,,0
4936,I02775,,0
4937,I02776,,0
4938,I02777,A16,0
4939,I02778,,0
4945,I02780,,0
4950,I02783,,0
4952,I02785,C40,0
4954,I02787,,0
4957,I02790,C40,0
4961,I02794,,0
4962,I02795,,0
4963,I02796,,0
4964,I02797,,0
4965,I02798,,0
4967,I02800,,0
4968,I02801,,0
4969,I02802,,0
4970,I02803,,0
4974,I02807,C40,0
4979,I02810,,0
4981,I02812,,0
4982,I02813,,0
4983,I02814,A15,0
4984,I02815,,0
4985,I02816,,0
4986,I02817,,0
4987,I02818,A05,0
4988,I02819,,0
4995,I02823,,0
4996,I02824,,0
4997,I02825,,0
5005,I02829,,0
5008,I02831,,0
5009,I02832,,0
5010,I02833,,0
5015,I02835,A07,0
5016,I02836,,0
5017,I02837,A14,0
5019,I02839,,0
5020,I02840,,0
5021,I02841,,0
5023,I02843,,0
5024,I02844,,0
5025,I02845,,0
5026,I02846,A17,0
5027,I02847,,0
5028,I02848,,0
5029,I02849,,0
5030,I02850,,0
5033,I02852,,0
5034,I02853,,0
5035,I02854,,0
5036,I02855,,0
5038,I02857,,0
5039,I02858,,0
5044,I02860,,0
5055,I02864,,0
5056,I02865,,0
5057,I02866,A10,0
5058,I02867,A10,0
5064,I02871,,0
5070,I02874,A10,0
5072,I02876,C04,0
5073,I02877,A10,0
5087,I02881,,0
5088,I02882,,0
5089,I02883,A10,0
5095,I02886,,0
5104,I02890,A10,0
5115,I02895,,0
5122,I02898,,0
5123,I02899,,0
5124,I02900,,0
5125,I02901,,0
5126,I02902,,0
5127,I02903,,0
5128,I02904,,0
5129,I02905,,0
5130,I02906,,0
5131,I02907,,0
5132,I02908,,0
5133,I02909,,0
5135,I02911,,0
5151,I02921,,0
5152,I02922,,0
5153,I02923,A07,0
5154,I02924,,0
5155,I02925,,0
5156,I02926,A03,0
5157,I02927,,0
5158,I02928,,0
5159,I02929,,0
5160,I02930,,0
5161,I02931,,0
5162,I02932,,0
5180,I02941,,0
5181,I02942,,0
5188,I02947,,0
5189,I02948,,0
5190,I02949,,0
5192,I02951,,0
5193,I02952,,0
5194,I02953,,0
5195,I02954,,0
5196,I02955,,0
5197,I02956,,0
5198,I02957,,0
5199,I02958,,0
5201,I02960,,0
5207,I02962,,0
5208,I02963,C39,0
5209,I02964,,0
5210,I02965,C39,0
5214,I02968,,0
5215,I02969,C39,0
5217,I02971,,0
5218,I02972,A05,0
5222,I02974,,0
5223,I02975,,0
5224,I02976,,0
5227,I02978,C39,0
5228,I02979,,0
5229,I02980,C39,0
5230,I02981,C39,0
5231,I02982,A09,0
5244,I02987,,0
5252,I02990,,0
5253,I02991,,0
5254,I02992,,0
5255,I02993,,0
5256,I02994,,0
5257,I02995,,0
5258,I02996,,0
5265,I03002,,0
5266,I03003,,0
5267,I03004,A15,0
5269,I03006,A15,0
5270,I03007,A15,0
5275,I03012,A15,0
5278,I03014,,0
5282,I03016,,0
5283,I03017,,0
5284,I03018,,0
5287,I03020,,0
5294,I03023,A11,0
5311,I03027,A11,0
5328,I03033,,0
5329,I03034,,0
5341,I03037,,0
5342,I03038,,0
5346,I03042,A04,0
5353,I03045,,0
5367,I03050,,0
5372,I03054,,0
5373,I03055,A02,0
5375,I03057,,0
5377,I03059,,0
5378,I03060,,0
5389,I03063,,0
5414,I03074,,0
5415,I03075,,0
5416,I03076,,0
5417,I03077,,0
5420,I03079,,0
5429,I03081,,0
5430,I03082,,0
5431,I03083,,0
5451,I03093,,0
5454,I03095,,0
5482,I03101,,0
5483,I03102,,0
5484,I03103,,0
5498,I03107,,0
5499,I03108,,0
5500,I03109,,0
5501,I03110,,0
5502,I03111,,0
5503,I03112,,0
5504,I03113,,0
5508,I03115,,0
5513,I03117,,0
5527,I03122,,0
5528,I03123,C12,0
5529,I03124,,0
5530,I03125,,0
5537,I03129,,0
5540,I03132,,0
5542,I03134,,0
5550,I03138,A05,0
5551,I03139,,0
5554,I03142,,0
5559,I03144,,0
5560,I03145,,0
5568,I03150,,0
5570,I03152,,0
5572,I03154,,0
5580,I03160,,0
5585,I03163,,0
5586,I03164,,0
5587,I03165,,0
5589,I03167,,0
5602,I03176,,0
5604,I03178,,0
5646,I03194,,0
5647,I03195,A05,0
5652,I03197,A14,0
5653,I03198,,0
5654,I03199,,0
5656,I03201,A15,0
5657,I03202,,0
5658,I03203,,0
5661,I03206,,0
5662,I03207,,0
5663,I03208,,0
5667,I03212,,0
5668,I03213,,0
5669,I03214,A02,0
5674,I03216,A02,0
5677,I03219,,0
5686,I03222,,0
5688,I03224,,0
5689,I03225,,0
5690,I03226,,0
5704,I03232,,0
5705,I03233,,0
5706,I03234,,0
5707,I03235,,0
5737,I03247,,0
5738,I03248,,0
5739,I03249,,0
5744,I03252,,0
5746,I03254,,0
5747,I03255,,0
5748,I03256,,0
5759,I03261,,0
5765,I03263,,0
5766,I03264,A02,0
5767,I03265,A02,0
5770,I03268,C04,0
5776,I03273,C04,0
5777,I03274,C04,0
5778,I03275,C04,0
5785,I03277,C04,0
5786,I03278,C04,0
5787,I03279,C04,0
5792,I03283,C04,0
5794,I03285,C04,0
5802,I03293,C04,0
5821,I03302,,0
5831,I03310,,0
5832,I03311,,0
5833,I03312,,0
5834,I03313,,0
5835,I03314,,0
5836,I03315,,0
5837,I03316,,0
5840,I03319,,0
5841,I03320,A02,0
5842,I03321,A02,0
5846,I03323,,0
5849,I03326,,0
5850,I03327,,0
5851,I03328,,0
5858,I03331,,0
5859,I03332,,0
5860,I03333,,0
5862,I03335,,0
5863,I03336,,0
5867,I03340,,0
5869,I03342,,0
5870,I03343,,0
5872,I03345,,0
5873,I03346,,0
5874,I03347,C25,0
5875,I03348,,0
5878,I03350,,0
5879,I03351,,0
5880,I03352,,0
5881,I03353,,0
5883,I03355,,0
5887,I03359,,0
5890,I03361,A02,0
5891,I03362,A03,0
5892,I03362,A02,0
5893,I03362,A04,0
5894,I03363,C02,0
5895,I03364,,0
5896,I03365,C08,0
5897,I03366,,0
5898,I03367,,0
5899,I03368,A16,0
5900,I03369,A03,0
5901,I03369,A02,0
5902,I03369,A04,0
5903,I03370,A02,0
5904,I03371,A11,0
5905,I03372,,0
5906,I03373,,0
5911,I03375,A02,0
5912,I03376,A02,0
5913,I03377,,0
5914,I03378,,0
5916,I03380,,0
5917,I03381,,0
5918,I03382,,0
5926,I03385,,0
5927,I03386,,0
5928,I03387,,0
5938,I03391,,0
5939,I03392,,0
5940,I03393,,0
5941,I03394,,0
5943,I03396,,0
5944,I03397,,0
5945,I03398,,0
5946,I03399,,0
5947,I03400,,0
5948,I03401,A03,0
5949,I03402,,0
5950,I03403,,0
5951,I03404,,0
5952,I03405,,0
5955,I03408,,0
5956,I03409,,0
5957,I03410,A09,0
5958,I03411,,0
5959,I03412,,0
5960,I03413,,0
5961,I03414,,0
5962,I03415,C24,0
5966,I03418,,0
5967,I03419,,0
5968,I03420,,0
5969,I03421,,0
5970,I03422,,0
5974,I03424,A05,0
5975,I03425,A05,0
5976,I03426,A05,0
5987,I03429,A05,0
5995,I03432,A05,0
6000,I03434,A05,0
6003,I03436,A05,0
6004,I03437,A05,0
6011,I03440,A05,0
6012,I03441,A05,0
6016,I03443,A05,0
6023,I03446,A05,0
6047,I03453,A09,0
6048,I03454,,0
6067,I03459,,0
6068,I03460,,0
6069,I03461,,0
6070,I03462,,0
6071,I03463,,0
6073,I03465,,0
6074,I03466,,0
6075,I03467,,0
6076,I03468,,0
6077,I03469,C31,0
6078,I03470,,0
6079,I03471,,0
6082,I03473,,0
6089,I03480,,0
6092,I03483,,0
6093,I03484,,0
6094,I03485,,0
6096,I03487,,0
6097,I03488,A03,0
6098,I03488,A02,0
6099,I03489,,0
6100,I03490,,0
6102,I03492,,0
6103,I03493,,0
6104,I03494,,0
6105,I03495,,0
6106,I03496,,0
6116,I03500,,0
6117,I03501,,0
6118,I03502,,0
6119,I03503,,0
6120,I03504,,0
6121,I03505,,0
6123,I03507,,0
6124,I03508,C29,0
6127,I03510,,0
6128,I03511,,0
6133,I03515,,0
6135,I03517,A10,0
6136,I03518,A10,0
6142,I03520,,0
6143,I03521,,0
6144,I03522,A16,0
6146,I03524,,0
6147,I03525,,0
6148,I03526,,0
6149,I03527,,0
6152,I03529,A02,0
6153,I03529,A03,0
6173,I03535,,0
6174,I03536,,0
6175,I03537,,0
6176,I03538,,0
6177,I03539,A10,0
6178,I03540,,0
6179,I03541,,0
6182,I03543,,0
6183,I03544,A14,0
6184,I03545,A14,0
6185,I03546,A14,0
6187,I03548,,0
6188,I03549,A09,0
6189,I03550,,0
6191,I03552,,0
6193,I03554,,0
6194,I03555,,0
6199,I03558,,0
6200,I03559,,0
6201,I03560,A09,0
6202,I03561,A16,0
6203,I03562,,0
6204,I03563,,0
6205,I03564,,0
6206,I03565,,0
6207,I03566,,0
6208,I03567,,0
6209,I03568,,0
6210,I03569,,0
6211,I03570,A02,0
6213,I03572,A02,0
6214,I03573,A02,0
6221,I03576,A02,0
6222,I03577,C02,0
6223,I03578,,0
6224,I03579,,0
6225,I03580,,0
6226,I03581,,0
6227,I03582,,0
6228,I03583,,0
6230,I03585,A09,0
6231,I03586,,0
6232,I03587,,0
6233,I03588,,0
6234,I03589,,0
6235,I03590,,0
6236,I03591,,0
6237,I03592,,0
6240,I03594,,0
6241,I03595,,0
6242,I03596,A02,0
6243,I03597,A02,0
6244,I03598,A02,0
6245,I03599,A02,0
6246,I03600,A02,0
6247,I03601,A02,0
6251,I03604,A02,0
6255,I03606,A02,0
6256,I03607,A02,0
6257,I03608,A02,0
6258,I03609,A02,0
6259,I03610,A02,0
6260,I03611,A02,0
6261,I03612,A02,0
6264,I03614,A02,0
6268,I03616,A02,0
6269,I03617,A02,0
6270,I03618,A02,0
6278,I03621,A02,0
6290,I03624,A02,0
6291,I03625,A02,0
6295,I03627,A02,0
6296,I03628,,0
6297,I03629,A02,0
6300,I03631,C28,0
6301,I03632,,0
6302,I03633,A02,0
6303,I03634,,0
6304,I03635,,0
6305,I03636,,0
6319,I03640,,0
6320,I03641,A06,0
6325,I03644,A02,0
6326,I03645,A02,0
6327,I03646,A02,0
6347,I03652,A02,0
6369,I03659,,0
6388,I03670,,0
6391,I03673,A02,0
6393,I03675,A02,0
6394,I03676,,0
6395,I03677,,0
6396,I03678,,0
6398,I03680,,0
6399,I03681,,0
6400,I03682,,0
6401,I03683,,0
6402,I03684,,0
6403,I03685,,0
6404,I03686,,0
6405,I03687,,0
6406,I03688,,0
6407,I03689,,0
6408,I03690,,0
6409,I03691,,0
6410,I03692,,0
6411,I03693,A02,0
6412,I03694,A02,0
6413,I03695,,0
6414,I03696,C24,0
6415,I03697,C24,0
6416,I03698,C24,0
6423,I03703,,0
6424,I03704,C24,0
6425,I03705,,0
6431,I03708,A02,0
6438,I03711,,0
6439,I03712,,0
6440,I03713,,0
6441,I03714,,0
6454,I03720,A03,0
6455,I03721,,0
6456,I03722,A01,0
6457,I03723,,0
6458,I03724,,0
6463,I03727,,0
6464,I03728,,0
6465,I03729,,0
6466,I03730,,0
6467,I03731,,0
6468,I03732,,0
6469,I03733,,0
6470,I03734,,0
6471,I03735,,0
6472,I03736,A03,0
6473,I03737,A03,0
6474,I03738,A03,0
6475,I03739,,0
6491,I03747,,0
6505,I03751,,0
6507,I03753,,0
6521,I03757,A14,0
6522,I03758,A14,0
6528,I03760,A14,0
6537,I03763,,0
6540,I03766,,0
6543,I03768,,0
6544,I03769,,0
6545,I03770,,0
6549,I03773,A06,0
6550,I03774,,0
6551,I03775,,0
6552,I03776,,0
6559,I03779,A05,0
6572,I03786,A10,0
6573,I03786,A14,0
6579,I03790,,0
6580,I03791,,0
6584,I03793,,0
6594,I03802,,0
6598,I03806,,0
6604,I03812,,0
6606,I03814,A02,0
6616,I03818,,0
6618,I03820,,0
6619,I03821,A02,0
6623,I03823,,0
6624,I03824,A02,0
6634,I03827,C29,0
6635,I03828,A02,0
6636,I03829,A02,0
6637,I03830,A02,0
6643,I03832,,0
6644,I03833,,0
6654,I03837,,0
6668,I03841,,0
6671,I03844,,0
6678,I03846,,0
6703,I03857,,0
6705,I03859,,0
6714,I03866,,0
6715,I03867,,0
6718,I03869,,0
6721,I03871,,0
6722,I03872,,0
6723,I03873,,0
6735,I03879,,0
6736,I03880,,0
6747,I03885,,0
6748,I03886,,0
6749,I03887,,0
6750,I03888,,0
6755,I03890,,0
6762,I03894,,0
6768,I03898,,0
6769,I03899,,0
6770,I03900,,0
6771,I03901,,0
6772,I03902,,0
6773,I03903,,0
6774,I03904,A14,0
6777,I03907,,0
6778,I03908,,0
6781,I03911,,0
6782,I03912,,0
6783,I03913,,0
6789,I03918,,0
6791,I03920,,0
6792,I03921,A07,0
6793,I03922,,0
6794,I03923,A13,0
6795,I03924,A07,0
6797,I03926,,0
6798,I03927,A01,0
6801,I03930,,0
6802,I03931,,0
6803,I03932,,0
6806,I03935,,0
6807,I03936,,0
6819,I03941,,0
6820,I03942,,0
6823,I03945,,0
6832,I03950,,0
6834,I03952,,0
6835,I03953,,0
6841,I03956,,0
6844,I03959,,0
6846,I03961,,0
6848,I03963,,0
6849,I03964,,0
6850,I03965,,0
6851,I03966,,0
6852,I03967,,0
6854,I03969,,0
6857,I03971,,0
6858,I03972,,0
6860,I03974,,0
6861,I03975,,0
6862,I03976,,0
6863,I03977,,0
6864,I03978,,0
6865,I03979,,0
6866,I03980,,0
6867,I03981,,0
6868,I03982,,0
6870,I03984,,0
6871,I03985,C20,0
6872,I03986,C20,0
6873,I03987,C20,0
6874,I03988,,0
6878,I03992,,0
6882,I03994,C20,0
6884,I03996,C20,0
6886,I03998,,0
6889,I04000,,0
6890,I04001,,0
6891,I04002,,0
6896,I04005,,0
6905,I04008,,0
6911,I04010,,0
6915,I04012,,0
6921,I04014,,0
6927,I04017,A05,0
6928,I04018,,0
6929,I04019,,0
6930,I04020,,0
6931,I04021,,0
6932,I04022,,0
6937,I04026,,0
6941,I04030,,0
6942,I04031,,0
6946,I04034,,0
6948,I04036,,0
6949,I04037,C22,0
6951,I04039,,0
6952,I04040,,0
6953,I04041,,0
6954,I04042,,0
6960,I04045,A11,0
6961,I04046,C33,0
6970,I04051,A13,0
6972,I04053,C33,0
6976,I04057,C33,0
6981,I04059,,0
6985,I04062,,0
6986,I04063,,0
6987,I04064,,0
6988,I04065,,0
6989,I04066,,0
6990,I04067,,0
6992,I04069,,0
6994,I04071,,0
6995,I04072,,0
6996,I04073,,0
6997,I04074,,0
6998,I04075,,0
6999,I04076,,0
7000,I04077,C04,0
7001,I04078,,0
7002,I04079,,0
7005,I04081,,0
7006,I04082,,0
7014,I04088,,0
7016,I04090,,0
7023,I04095,,0
7024,I04096,,0
7025,I04097,,0
7026,I04098,,0
7027,I04099,,0
7028,I04100,,0
7029,I04101,,0
7031,I04103,,0
7032,I04104,,0
7034,I04106,,0
7036,I04108,,0
7038,I04110,,0
7039,I04111,,0
7040,I04112,A14,0
7041,I04113,A02,0
7042,I04113,A03,0
7043,I04114,A02,0
7044,I04114,A03,0
7046,I04116,A02,0
7047,I04117,,0
7048,I04118,,0
7049,I04119,,0
7050,I04120,,0
7051,I04121,C08,0
7052,I04122,,0
7053,I04123,,0
7058,I04125,A11,0
7059,I04126,,0
7066,I04129,,0
7067,I04130,A05,0
7068,I04131,A02,0
7073,I04134,,0
7075,I04136,,0
7076,I04137,,0
7077,I04138,,0
7078,I04139,,0
7085,I04141,A06,0
7091,I04146,,0
7092,I04147,A02,0
7093,I04147,A03,0
7094,I04148,A03,0
7095,I04149,,0
7096,I04150,,0
7097,I04151,,0
7098,I04152,,0
7101,I04155,,0
7106,I04158,,0
7107,I04159,,0
7110,I04162,,0
7111,I04163,C04,0
7112,I04164,,0
7113,I04165,,0
7115,I04167,,0
7120,I04171,,0
7121,I04172,,0
7122,I04173,,0
7123,I04174,,0
7124,I04175,,0
7156,I04184,,0
7157,I04185,,0
7158,I04186,,0
7160,I04188,,0
7161,I04189,,0
7168,I04192,,0
7173,I04195,,0
7174,I04196,,0
7181,I04198,,0
7189,I04202,,0
7191,I04204,,0
7200,I04207,,0
7201,I04208,,0
7202,I04209,,0
7207,I04212,,0
7208,I04213,,0
7209,I04214,,0
7211,I04216,,0
7212,I04217,,0
7213,I04218,,0
7218,I04221,,0
7219,I04222,,0
7228,I04226,,0
7229,I04227,A14,0
7231,I04229,,0
7237,I04233,,0
7238,I04234,,0
7239,I04235,,0
7240,I04236,,0
7241,I04237,,0
7246,I04239,,0
7292,I04259,,0
7293,I04260,A02,0
7303,I04264,,0
7313,I04268,A02,0
7315,I04270,,0
7319,I04272,,0
7329,I04277,,0
7334,I04280,,0
7342,I04283,,0
7344,I04285,,0
7349,I04290,,0
7350,I04291,,0
7351,I04292,,0
7355,I04294,,0
7356,I04295,,0
7357,I04296,,0
7365,I04299,A14,0
7367,I04301,,0
7368,I04302,,0
7369,I04303,,0
7370,I04304,,0
7371,I04305,,0
7373,I04307,,0
7374,I04308,,0
7375,I04309,,0
7376,I04310,,0
7380,I04313,,0
7382,I04315,,0
7383,I04316,,0
7386,I04318,,0
7387,I04319,,0
7390,I04322,,0
7391,I04323,,0
7392,I04324,C20,0
7393,I04325,,0
7394,I04326,,0
7395,I04327,,0
7396,I04328,,0
7397,I04329,,0
7447,I04345,,0
7448,I04346,,0
7449,I04347,,0
7451,I04349,,0
7462,I04353,,0
7464,I04355,,0
7465,I04356,,0
7467,I04358,,0
7468,I04359,,0
7469,I04360,,0
7471,I04362,,0
7472,I04363,A05,0
7473,I04364,A10,0
7474,I04365,,0
7475,I04366,,0
7476,I04367,,0
7477,I04368,,0
7478,I04369,,0
7479,I04370,,0
7480,I04371,,0
7481,I04372,A02,0
7482,I04373,,0
7491,I04381,,0
7501,I04387,,0
7509,I04390,,0
7512,I04393,,0
7513,I04394,,0
7514,I04395,,0
7515,I04396,,0
7516,I04397,,0
7520,I04400,,0
7521,I04401,,0
7523,I04403,,0
7524,I04404,,0
7525,I04405,,0
7528,I04408,C29,0
7531,I04410,C29,0
7533,I04412,C29,0
7536,I04414,C29,0
7543,I04418,C29,0
7552,I04423,,0
7553,I04424,,0
7554,I04425,,0
7555,I04426,,0
7556,I04427,,0
7557,I04428,,0
7559,I04430,,0
7560,I04431,,0
7561,I04432,,0
7574,I04438,,0
7575,I04439,,0
7579,I04443,,0
7580,I04444,,0
7582,I04446,,0
7583,I04447,,0
7584,I04448,,0
7585,I04449,,0
7593,I04454,,0
7597,I04457,,0
7598,I04458,,0
7599,I04459,,0
7600,I04460,,0
7601,I04461,A04,0
7602,I04462,A01,0
7617,I04466,A05,0
7618,I04467,A03,0
7626,I04469,A03,0
7628,I04471,,0
7629,I04472,,0
7630,I04473,,0
7632,I04475,,0
7633,I04476,,0
7651,I04483,,0
7654,I04486,,0
7657,I04489,,0
7659,I04491,,0
7660,I04492,,0
7662,I04494,,0
7663,I04495,,0
7664,I04496,,0
7665,I04497,,0
7666,I04498,,0
7676,I04505,,0
7677,I04506,,0
7681,I04510,,0
7683,I04512,,0
7684,I04513,,0
7685,I04514,,0
7686,I04515,,0
7687,I04516,,0
7688,I04517,,0
7689,I04518,,0
7690,I04519,,0
7691,I04520,,0
7692,I04521,,0
7693,I04522,,0
7701,I04524,,0
7702,I04525,,0
7703,I04526,,0
7704,I04527,,0
7705,I04528,,0
7706,I04529,,0
7716,I04533,,0
7717,I04534,,0
7720,I04537,,0
7721,I04538,,0
7722,I04539,,0
7723,I04540,,0
7724,I04541,,0
7726,I04543,,0
7727,I04544,,0
7730,I04546,,0
7733,I04548,A05,0
7751,I04552,,0
7752,I04553,A03,0
7757,I04555,,0
7758,I04556,,0
7764,I04561,,0
7768,I04565,,0
7773,I04569,,0
7775,I04571,,0
7776,I04572,,0
7778,I04574,,0
7780,I04576,,0
7782,I04578,,0
7787,I04581,A07,0
7788,I04582,A07,0
7792,I04584,A07,0
7793,I04585,A07,0
7797,I04587,A07,0
7812,I04591,A07,0
7816,I04593,A07,0
7817,I04594,A07,0
7823,I04597,A07,0
7828,I04599,A07,0
7829,I04600,A07,0
7830,I04600,A05,0
7831,I04601,A07,0
7845,I04605,A07,0
7851,I04608,,0
7853,I04610,,0
7854,I04611,C04,0
7855,I04612,,0
7856,I04613,,0
7861,I04616,,0
7862,I04617,,0
7863,I04618,,0
7873,I04623,,0
7874,I04624,,0
7875,I04625,,0
7876,I04626,,0
7882,I04628,,0
7883,I04629,,0
7884,I04630,,0
7888,I04632,,0
7889,I04633,,0
7890,I04634,,0
7891,I04635,,0
7892,I04636,,0
7894,I04638,,0
7895,I04639,,0
7896,I04640,,0
7898,I04642,,0
7899,I04643,,0
7901,I04645,,0
7902,I04646,,0
7905,I04648,,0
7906,I04649,,0
7907,I04650,,0
7908,I04651,,0
7909,I04652,,0
7910,I04653,A02,0
7914,I04656,,0
7918,I04658,,0
7922,I04662,A19,0
7925,I04665,,0
7926,I04666,,0
7935,I04670,C26,0
7936,I04671,A16,0
7946,I04674,,0
7947,I04675,,0
7954,I04677,A05,0
7955,I04678,,0
7956,I04679,,0
7967,I04685,,0
7968,I04686,,0
7974,I04691,,0
7986,I04696,,0
8003,I04701,A02,0
8004,I04702,,0
8005,I04703,,0
8006,I04704,,0
8010,I04706,,0
8014,I04710,,0
8022,I04712,A02,0
8023,I04713,,0
8024,I04714,,0
8025,I04715,,0
8039,I04723,,0
8040,I04724,,0
8044,I04728,A02,0
8052,I04730,A02,0
8053,I04731,A02,0
8057,I04733,,0
8058,I04734,,0
8059,I04735,,0
8060,I04736,,0
8063,I04738,,0
8064,I04739,,0
8066,I04741,,0
8067,I04742,,0
8068,I04743,,0
8069,I04744,,0
8070,I04745,,0
8071,I04746,,0
8073,I04748,,0
8074,I04749,,0
8084,I04752,,0
8093,I04756,A02,0
8096,I04759,,0
8097,I04760,,0
8098,I04761,,0
8099,I04762,,0
8111,I04773,,0
8118,I04778,,0
8122,I04782,,0
8124,I04784,,0
8127,I04787,A01,0
8128,I04788,,0
8129,I04789,,0
8130,I04790,,0
8133,I04792,,0
8135,I04794,,0
8136,I04795,A10,0
8137,I04796,,0
8138,I04797,,0
8143,I04799,,0
8144,I04800,,0
8145,I04801,A03,0
8146,I04801,A02,0
8147,I04801,A04,0
8148,I04802,A02,0
8156,I04810,A05,0
8163,I04813,A03,0
8164,I04813,A04,0
8165,I04813,A02,0
8166,I04814,,0
8167,I04815,A03,0
8168,I04815,A02,0
8172,I04817,A02,0
8175,I04819,,0
8176,I04820,,0
8181,I04822,,0
8182,I04823,,0
8183,I04824,,0
8184,I04825,,0
8185,I04826,,0
8186,I04827,,0
8192,I04831,,0
8197,I04834,,0
8198,I04835,,0
8199,I04836,A03,0
8200,I04837,,0
8201,I04838,,0
8202,I04839,C24,0
8217,I04848,,0
8218,I04849,,0
8219,I04850,,0
8224,I04855,,0
8225,I04856,A05,0
8226,I04857,,0
8231,I04859,,0
8234,I04861,,0
8238,I04865,,0
8239,I04866,,0
8240,I04867,,0
8241,I04868,,0
8244,I04871,,0
8247,I04874,,0
8248,I04875,,0
8249,I04876,,0
8253,I04880,,0
8254,I04881,,0
8255,I04882,,0
8257,I04884,,0
8258,I04885,,0
8259,I04886,,0
8260,I04887,,0
8261,I04888,,0
8262,I04889,,0
8263,I04890,,0
8264,I04891,C19,0
8265,I04892,C19,0
8267,I04894,C19,0
8269,I04896,C19,0
8270,I04897,C19,0
8271,I04898,C19,0
8273,I04900,,0
8274,I04901,,0
8279,I04906,,0
8284,I04911,,0
8286,I04913,,0
8287,I04914,A08,0
8288,I04915,C08,0
8289,I04916,,0
8290,I04917,,0
8291,I04918,,0
8292,I04919,,0
8293,I04920,,0
8294,I04921,,0
8295,I04922,A05,0
8296,I04923,,0
8297,I04924,A06,0
8298,I04925,,0
8299,I04926,,0
8300,I04927,,0
8301,I04928,A09,0
8302,I04929,,0
8303,I04930,C24,0
8305,I04932,,0
8306,I04933,,0
8309,I04935,,0
8310,I04936,A03,0
8311,I04936,A02,0
8312,I04936,A04,0
8313,I04937,,0
8316,I04940,,0
8317,I04941,,0
8318,I04942,,0
8319,I04943,,0
8320,I04944,,0
8321,I04945,,0
8322,I04946,,0
8323,I04947,,0
8324,I04948,,0
8327,I04951,,0
8328,I04952,,0
8329,I04953,C13,0
8334,I04956,,0
8336,I04958,,0
8353,I04965,,0
8354,I04966,,0
8355,I04967,,0
8356,I04968,A14,0
8357,I04969,,0
8361,I04971,,0
8362,I04972,,0
8363,I04973,,0
8364,I04974,,0
8366,I04976,,0
8373,I04980,,0
8383,I04983,,0
8384,I04984,,0
8388,I04987,,0
8399,I04992,A09,0
8405,I04996,A10,0
8408,I04998,,0
8411,I05001,,0
8412,I05002,,0
8413,I05003,,0
8414,I05004,,0
8415,I05005,A14,0
8416,I05006,,0
8417,I05007,,0
8418,I05008,,0
8419,I05009,,0
8421,I05011,,0
8422,I05012,,0
8423,I05013,A19,0
8424,I05014,,0
8425,I05015,,0
8433,I05018,,0
8438,I05021,A09,0
8445,I05024,A09,0
8446,I05025,A09,0
8447,I05026,A09,0
8454,I05029,,0
8455,I05030,,0
8464,I05033,,0
8465,I05034,,0
8466,I05035,A04,0
8468,I05037,,0
8469,I05038,,0
8470,I05039,,0
8471,I05040,,0
8472,I05041,,0
8473,I05042,,0
8474,I05043,,0
8475,I05044,,0
8476,I05045,,0
8477,I05046,,0
8478,I05047,,0
8479,I05048,,0
8481,I05050,,0
8482,I05051,,0
8490,I05057,,0
8491,I05058,,0
8492,I05059,A03,0
8493,I05059,A02,0
8494,I05060,,0
8495,I05061,,0
8498,I05064,,0
8500,I05066,,0
8510,I05070,,0
8511,I05071,A09,0
8517,I05074,,0
8518,I05075,,0
8523,I05080,,0
8524,I05081,A09,0
8525,I05082,A09,0
8526,I05083,A09,0
8527,I05084,A09,0
8537,I05087,,0
8538,I05088,,0
8541,I05091,,0
8545,I05093,,0
8546,I05094,,0
8547,I05095,C04,0
8552,I05098,,0
8553,I05099,,0
8555,I05101,,0
8558,I05104,,0
8559,I05105,,0
8562,I05107,,0
8563,I05108,,0
8564,I05109,A03,0
8570,I05111,A01,0
8571,I05112,,0
8572,I05113,,0
8575,I05115,,0
8579,I05117,,0
8580,I05118,,0
8581,I05119,,0
8585,I05123,,0
8586,I05124,,0
8587,I05125,,0
8588,I05126,C09,0
8589,I05127,,0
8590,I05128,,0
8594,I05131,A17,0
8595,I05132,,0
8596,I05133,A05,0
8599,I05135,A14,0
8600,I05136,,0
8601,I05137,,0
8602,I05138,,0
8603,I05139,,0
8604,I05140,,0
8611,I05144,C04,0
8613,I05146,,0
8614,I05147,,0
8615,I05148,,0
8616,I05149,,0
8617,I05150,,0
8631,I05154,,0
8632,I05155,,0
8633,I05156,,0
8637,I05158,A07,0
8644,I05165,,0
8645,I05166,,0
